Genus,Species,Strain/Culture Collection,SEQ ID
Streptococcus,sp. HMT 061,F0704,SEQF3173
Streptococcus,sp. HMT 064,W10853,SEQF2905
Streptococcus,sp. HMT 066,F0442,SEQF1889
Streptococcus,thermophilus,jim_8232,SEQF2891
Streptococcus,vestibularis,ATCC 49124,SEQF2004
Streptococcus,vestibularis,F0396,SEQF1705
Tannerella,forsythia,"92A2 not ATCC 43037, FDC 338",SEQF1072
Tannerella,forsythia,"ATCC 43037, FDC 338",SEQF2738
Tannerella,sp. HMT 286,isolate Cell 6/7/9,SEQF2637
Tannerella,sp. HMT 286,isolate Cell 5,SEQF2636
Tannerella,sp. HMT 286,W11666,SEQF3068
Tannerella,sp. HMT 286,isolate Cell 2,SEQF2635
Tannerella,sp. HMT 286,isolate Cell 1/3,SEQF2634
Tannerella,sp. HMT 286,W11667,SEQF2807
Tannerella,sp. HMT 286,isolate Cell 8/11,SEQF2638
Tannerella,sp. HMT 808,"SAG 103, Cell103",SEQF3104
Tannerella,sp. HMT 808,"SAG 110, Cell110",SEQF3106
Tannerella,sp. HMT 808,"SAG 108, Cell108",SEQF3105
Treponema,denticola,SP37/F0455,SEQF1867
Treponema,denticola,US-Trep/F0459,SEQF1871
Treponema,denticola,SP32/F0464,SEQF1875
Treponema,denticola,OTK/F0454,SEQF1866
Treponema,denticola,MYR-T/F0458,SEQF1870
Treponema,denticola,SP23/F0463,SEQF1874
Treponema,denticola,ATCC 33521,SEQF1878
Treponema,denticola,ATCC 33520,SEQF1865
Treponema,denticola,H-22/F0457,SEQF1869
Treponema,denticola,AL-2/F0461,SEQF1873
Treponema,denticola,SP44/F0466,SEQF1877
Treponema,denticola,F0402,SEQF1679
Treponema,denticola,ATCC 35404,SEQF1864
Treponema,denticola,H1-T/F0456,SEQF1868
Treponema,denticola,ASLM/F0460,SEQF1872
Treponema,denticola,SP33/F0465,SEQF1876
Treponema,denticola,"ATCC 35405, DSM 14222",SEQF1061
Treponema,lecithinolyticum,ATCC 700332,SEQF2462
Treponema,lecithinolyticum,OMZ 684T,SEQF1060
Treponema,maltophilum,ATCC 51939,SEQF1941
Treponema,medium,ATCC 700293,SEQF1940
Treponema,pallidum,subsp. pallidum str. Chicago,SEQF2182
Treponema,pallidum,Dallas1,SEQF1419
Treponema,pallidum,subsp. pertenue Gauthier,SEQF1326
Treponema,pallidum,Fribourg-Blanc,SEQF2545
Treponema,pallidum,subsp. pallidum str. Mexico A,SEQF2429
Treponema,pallidum,subsp. pertenue str. SamoaD,SEQF1350
Treponema,pallidum,str. Nichols,SEQF1062
Treponema,pallidum,SS14,SEQF1499
Treponema,pallidum,subsp. pertenue str. CDC2,SEQF1328
Treponema,pectinovorum,Marseille-3-CSURP7641,SEQF3167
Treponema,pectinovorum,ATCC 700769,SEQF3158
Treponema,pectinovorum,Marseille-4-CSURP7639,SEQF3166
Treponema,pectinovorum,Marseille-2-CSURP6642,SEQF3165
Treponema,pectinovorum,Marseille-1-CSURP6641,SEQF3168
Treponema,putidum,"OMZ 758, ATCC 700334",SEQF2771
Treponema,socranskii,ATCC 35536,SEQF2757
Treponema,socranskii,ATCC 35535,SEQF1942
Treponema,vincentii,ATCC 35580,SEQF1610
Treponema,vincentii,F0403/N9,SEQF1947
Turicella,otitidis,ATCC 51513,SEQF2407
Variovorax,paradoxus,S110,SEQF1395
Variovorax,paradoxus,B4,SEQF2586
Variovorax,paradoxus,EPS,SEQF2183
Veillonella,atypica,ACS-049-V-Sch6,SEQF2243
Veillonella,atypica,"KON, ATCC 17744",SEQF1939
Veillonella,atypica,ACS-134-V-Col7a,SEQF1918
Veillonella,denticariosi,AS16,SEQF2811
Veillonella,dispar,ATCC 17748,SEQF1159
Veillonella,dispar,DORA_11,SEQF2633
Veillonella,parvula,ACS-068-V-Sch12,SEQF2244
Veillonella,parvula,ATCC 17745,SEQF2364
Veillonella,parvula,ATCC 17745,SEQF1058
Veillonella,parvula,"DSM 2008, Te3, ATCC 10790, JCM 1297",SEQF1496
Veillonella,parvula,HSIVP1,SEQF2564
Veillonella,rogosae,F0412,SEQF1698
Veillonella,sp. HMT 780,F0422,SEQF1859
WPS-2,bacterium,CARN1,SEQF2736
Yersinia,pestis,KIM10+,SEQF1056
Yersinia,pestis,Angola,SEQF1555
Yersinia,pestis,biovar Antiqua str. B42003004,SEQF1560
Yersinia,pestis,biovar Medievalis str. Harbin 35,SEQF1564
Yersinia,pestis,Pestoides F,SEQF1099
Yersinia,pestis,D182038,SEQF2186
Yersinia,pestis,biovar Orientalis str. MG05-1020,SEQF1568
Yersinia,pestis,CO92,SEQF1055
Yersinia,pestis,biovar Microtus str. 91001,SEQF1082
Yersinia,pestis,Pestoides A,SEQF1559
Yersinia,pestis,biovar Mediaevalis str. K1973002,SEQF1563
Yersinia,pestis,D106004,SEQF2185
Yersinia,pestis,A1122,SEQF2184
Yersinia,pestis,biovar Orientalis str. IP275,SEQF1567
Yersinia,pestis,Antiqua JGI,SEQF1054
Yersinia,pestis,Nepal516,SEQF1558
Yersinia,pestis,biovar Antiqua str. UG05-0454,SEQF1562
Yersinia,pestis,biovar Orientalis str. PEXU2,SEQF1569
Yersinia,pestis,biovar Orientalis str. India 195,SEQF1566
Yersinia,pestis,KIM D27,SEQF1844
Yersinia,pestis,Nepal516,SEQF1057
Yersinia,pestis,CA88-4125,SEQF1556
Yersinia,pestis,biovar Antiqua str. E1979001,SEQF1561
Yersinia,pestis,biovar Orientalis str. F1991016,SEQF1565
Yersinia,pestis,Z176003,SEQF2188
